,OYear,OMonth,State,Sales
0,2015,1,Alabama,0.0
1,2015,1,Arizona,378.594
2,2015,1,Arkansas,1859.4
3,2015,1,California,2455.185
4,2015,1,Colorado,0.0
5,2015,1,Connecticut,0.0
6,2015,1,Delaware,9.94
7,2015,1,District of Columbia,0.0
8,2015,1,Florida,0.0
9,2015,1,Georgia,162.73
10,2015,1,Idaho,0.0
11,2015,1,Illinois,288.06
12,2015,1,Indiana,0.0
13,2015,1,Iowa,0.0
14,2015,1,Kansas,0.0
15,2015,1,Kentucky,4374.88
16,2015,1,Louisiana,1287.26
17,2015,1,Maine,0.0
18,2015,1,Maryland,0.0
19,2015,1,Massachusetts,0.0
20,2015,1,Michigan,949.116
21,2015,1,Minnesota,0.0
22,2015,1,Mississippi,0.0
23,2015,1,Missouri,0.0
24,2015,1,Montana,0.0
25,2015,1,Nebraska,0.0
26,2015,1,Nevada,40.08
27,2015,1,New Hampshire,0.0
28,2015,1,New Jersey,0.0
29,2015,1,New Mexico,0.0
30,2015,1,New York,3.928
31,2015,1,North Carolina,0.0
32,2015,1,North Dakota,0.0
33,2015,1,Ohio,40.846000000000004
34,2015,1,Oklahoma,0.0
35,2015,1,Oregon,64.864
36,2015,1,Pennsylvania,381.46000000000004
37,2015,1,Rhode Island,0.0
38,2015,1,South Carolina,545.94
39,2015,1,South Dakota,152.64000000000001
40,2015,1,Tennessee,67.194
41,2015,1,Texas,144.14999999999998
42,2015,1,Utah,0.0
43,2015,1,Vermont,0.0
44,2015,1,Virginia,999.4399999999999
45,2015,1,Washington,0.0
46,2015,1,West Virginia,0.0
47,2015,1,Wisconsin,0.0
48,2015,1,Wyoming,0.0
49,2015,2,Alabama,0.0
50,2015,2,Arizona,0.0
51,2015,2,Arkansas,0.0
52,2015,2,California,308.702
53,2015,2,Colorado,0.0
54,2015,2,Connecticut,0.0
55,2015,2,Delaware,0.0
56,2015,2,District of Columbia,0.0
57,2015,2,Florida,199.296
58,2015,2,Georgia,0.0
59,2015,2,Idaho,0.0
60,2015,2,Illinois,72.00999999999999
61,2015,2,Indiana,82.63
62,2015,2,Iowa,0.0
63,2015,2,Kansas,0.0
64,2015,2,Kentucky,0.0
65,2015,2,Louisiana,0.0
66,2015,2,Maine,0.0
67,2015,2,Maryland,0.0
68,2015,2,Massachusetts,0.0
69,2015,2,Michigan,0.0
70,2015,2,Minnesota,0.0
71,2015,2,Mississippi,0.0
72,2015,2,Missouri,535.27
73,2015,2,Montana,0.0
74,2015,2,Nebraska,0.0
75,2015,2,Nevada,14.56
76,2015,2,New Hampshire,0.0
77,2015,2,New Jersey,115.36
78,2015,2,New Mexico,0.0
79,2015,2,New York,64.96
80,2015,2,North Carolina,0.0
81,2015,2,North Dakota,0.0
82,2015,2,Ohio,19.456
83,2015,2,Oklahoma,0.0
84,2015,2,Oregon,55.672
85,2015,2,Pennsylvania,0.0
86,2015,2,Rhode Island,0.0
87,2015,2,South Carolina,0.0
88,2015,2,South Dakota,0.0
89,2015,2,Tennessee,0.0
90,2015,2,Texas,74.364
91,2015,2,Utah,0.0
92,2015,2,Vermont,0.0
93,2015,2,Virginia,1829.69
94,2015,2,Washington,679.0219999999999
95,2015,2,West Virginia,0.0
96,2015,2,Wisconsin,468.9
97,2015,2,Wyoming,0.0
98,2015,3,Alabama,0.0
99,2015,3,Arizona,388.70399999999995
100,2015,3,Arkansas,0.0
101,2015,3,California,7239.0960000000005
102,2015,3,Colorado,719.576
103,2015,3,Connecticut,0.0
104,2015,3,Delaware,0.0
105,2015,3,District of Columbia,0.0
106,2015,3,Florida,25883.325999999997
107,2015,3,Georgia,0.0
108,2015,3,Idaho,0.0
109,2015,3,Illinois,1323.0639999999999
110,2015,3,Indiana,16.28
111,2015,3,Iowa,1190.84
112,2015,3,Kansas,0.0
113,2015,3,Kentucky,782.6300000000001
114,2015,3,Louisiana,0.0
115,2015,3,Maine,0.0
116,2015,3,Maryland,0.0
117,2015,3,Massachusetts,0.0
118,2015,3,Michigan,22.38
119,2015,3,Minnesota,379.22
120,2015,3,Mississippi,103.5
121,2015,3,Missouri,0.0
122,2015,3,Montana,0.0
123,2015,3,Nebraska,0.0
124,2015,3,Nevada,0.0
125,2015,3,New Hampshire,0.0
126,2015,3,New Jersey,0.0
127,2015,3,New Mexico,302.376
128,2015,3,New York,4936.218
129,2015,3,North Carolina,566.7570000000001
130,2015,3,North Dakota,0.0
131,2015,3,Ohio,394.48199999999997
132,2015,3,Oklahoma,0.0
133,2015,3,Oregon,0.0
134,2015,3,Pennsylvania,127.476
135,2015,3,Rhode Island,0.0
136,2015,3,South Carolina,354.9
137,2015,3,South Dakota,0.0
138,2015,3,Tennessee,310.528
139,2015,3,Texas,2895.818
140,2015,3,Utah,280.276
141,2015,3,Vermont,0.0
142,2015,3,Virginia,4909.48
143,2015,3,Washington,2078.87
144,2015,3,West Virginia,0.0
145,2015,3,Wisconsin,0.0
146,2015,3,Wyoming,0.0
147,2015,4,Alabama,1224.88
148,2015,4,Arizona,71.168
149,2015,4,Arkansas,0.0
150,2015,4,California,7892.0509999999995
151,2015,4,Colorado,0.0
152,2015,4,Connecticut,0.0
153,2015,4,Delaware,19.98
154,2015,4,District of Columbia,0.0
155,2015,4,Florida,737.2
156,2015,4,Georgia,1479.96
157,2015,4,Idaho,9.584
158,2015,4,Illinois,101.728
159,2015,4,Indiana,32.4
160,2015,4,Iowa,0.0
161,2015,4,Kansas,0.0
162,2015,4,Kentucky,1829.79
163,2015,4,Louisiana,434.83000000000004
164,2015,4,Maine,0.0
165,2015,4,Maryland,534.7900000000001
166,2015,4,Massachusetts,73.19999999999999
167,2015,4,Michigan,855.44
168,2015,4,Minnesota,0.0
169,2015,4,Mississippi,47.79
170,2015,4,Missouri,0.0
171,2015,4,Montana,410.104
172,2015,4,Nebraska,0.0
173,2015,4,Nevada,0.0
174,2015,4,New Hampshire,0.0
175,2015,4,New Jersey,0.0
176,2015,4,New Mexico,0.0
177,2015,4,New York,490.672
178,2015,4,North Carolina,341.448
179,2015,4,North Dakota,0.0
180,2015,4,Ohio,694.8820000000001
181,2015,4,Oklahoma,0.0
182,2015,4,Oregon,0.0
183,2015,4,Pennsylvania,960.01
184,2015,4,Rhode Island,0.0
185,2015,4,South Carolina,752.9200000000001
186,2015,4,South Dakota,0.0
187,2015,4,Tennessee,661.5039999999999
188,2015,4,Texas,2722.772
189,2015,4,Utah,0.0
190,2015,4,Vermont,0.0
191,2015,4,Virginia,4558.93
192,2015,4,Washington,687.4499999999999
